"0","setwd(""E:\\!MethodSchools\\GSERM Data Scraping and Management for Social Scientists with R\\Scraping_Project"")"
"0",""
"0","library(tidyverse)  "
"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(readr)"
"0","homeoffice_google <- read_csv(""multiTimeline.csv"", col_names = TRUE)"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m--------------------------------------------------------------------------------------------------------------[39m
cols(
  Woche = [34mcol_date(format = """")[39m,
  `homeoffice: (Deutschland)` = [31mcol_character()[39m
)

"
"0","#head(homeoffice_google)"
"0","colnames(homeoffice_google) <- c(""Week"", ""Homeoffice"")"
"1","spec_tbl_df[,2] [261 x 2]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1",""
"1","""2016-06-12"" ""2016-06-19"" ""2016-06-26"" ""2016-07-03"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"2","Fehler in gregexpr(calltext, singleline, fixed = TRUE) : 
  regulÃ¤rer Ausdruck ist kein gÃ¼ltiges UTF-8
"
"1",""
"1","Homeoffice"
"1",""
"1",":"
"1"," chr [1:261] "
"1",""
"1","""1"" ""<1"" ""2"" ""1"""
"1",""
"1"," ..."
"1","
"
"1",""
"1","  .. cols(
  ..   Woche = [34mcol_date(format = """")[39m,
  ..   `homeoffice: (Deutschland)` = [31mcol_character()[39m
  .. )"
"1",""
"1","
"
"0","homeoffice_google$Homeoffice <- as.numeric(homeoffice_google$Homeoffice)"
"0",""
"0","ggplot(homeoffice_google, aes(x=as.Date(Week), y=Homeoffice)) + "
"0","       title=""Google Search for Homeoffice in Germany for last 5 years."") +"
"0","  theme_bw() "
