"0","# IMDB Top 250 Movies"
"0","url = ""http://www.imdb.com/chart/top?ref_=nv_wl_img_3"""
"0","page = read_html(url)"
"0",""
"0","movie.nodes = html_nodes(page,'.titleColumn a')"
"0","# Check one node"
"0","#xmlTreeParse(movie.nodes[[1]])"
"0","movie.link = sapply(html_attrs(movie.nodes),`[[`,'href')"
"0","movie.link = paste0(""http://www.imdb.com"", movie.link)"
"0","movie.cast = sapply(html_attrs(movie.nodes),`[[`,'title')"
"0","movie.name = html_text(movie.nodes)"
"0","year = gsub("")"","""",gsub(""\\("","""",html_text(html_nodes(page,'.secondaryInfo'))))"
"0",""
"0","top250 = data.frame(movie.name, year, movie.cast, movie.link)"
"0","head(top250)"
