"0","retohofstetter <- search_users(""retohofstetter"")"
"2","Searching for users...
"
"2","Finished collecting users!
"
"0","friends <- get_friends(  #get all users a person follows"
"0","  user = ""retohofstetter"","
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: retohofstetter"
"1","Rows: 0"
"1",""
"1","
"
"1","Columns: 0"
"1",""
"2","Unknown or uninitialised column: `user_id`."
"0",""
"0","n = 1 #counter"
"0","for(i in 1:m){"
"0",""
"0","    #edge weights could be stored into a third column"
"0","  n = n + 1"
"0","}"
"2","Fehler in `[<-`(`*tmp*`, n, 1, value = retohofstetter$user_id) : 
  Indizierung auÃŸerhalb der Grenzen
"
