"0","library(rtweet) # for harvesting tweets"
"2","Paket ‘rtweet’ wurde unter R Version 4.0.5 erstellt"
"2","
Attache Paket: ‘rtweet’

"
"2","The following object is masked from ‘package:purrr’:

    flatten

"
"0","library(tm) # for text mining"
"2","Lade nötiges Paket: NLP
"
"2","
Attache Paket: ‘NLP’

"
"2","The following object is masked from ‘package:ggplot2’:

    annotate

"
"0","library(dplyr) "
"0","library(tidyr)"
"2","Paket ‘data.table’ wurde unter R Version 4.0.5 erstellt"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","data.table 1.14.0 using 8 threads (see ?getDTthreads).  Latest news: r-datatable.com
"
"2","The following objects are masked from ‘package:dplyr’:

    between, first, last

"
"2","The following object is masked from ‘package:purrr’:

    transpose

"
"0","#library(e1071) # has the naiveBayes algorithm"
"0","#library(caret) # good ML package, I like the confusionMatrix() function"
"0","library(here)"
"2","Paket ‘here’ wurde unter R Version 4.0.4 erstellt"
"2","here() starts at E:/!MethodSchools/GSERM Data Scraping and Management for Social Scientists with R
"
